東京エムジー時計,2024-04-10,,2,1,ー,時計,SS,ROLEX,,114270,,Z番 　ローター異音  ,,,,落札,"      545,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,17,7,ー,時計,SY,ROLEX,,16013,,86番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      563,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,17,8,ー,時計,SY,ROLEX,,16233,,W番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      605,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,18,1,ー,時計,SW,ROLEX,,3844,,29番 保 ﾁｪﾘｰﾆ  ,,,,落札,"      522,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,18,2,ー,時計,,ROLEX,,,,33番  ﾁｪﾘｰﾆ  ,,,,落札,"      590,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,18,3,ー,時計,,ROLEX,,,,30番  ﾁｪﾘｰﾆ　総42.4g  ,,,,落札,"      150,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,18,4,ー,時計,SY,ROLEX,,3803,,42番  ﾁｪﾘｰﾆ  ,,,,落札,"      160,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,18,5,ー,時計,WG,ROLEX,,2649,,23番   ,,,,落札,"      38,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,23,2,ー,時計,,ROLEX,,4112,,69番 純正尾錠　本体のみ  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,23,3,ー,時計,SS,ROLEX,,16200,,E番 国サ保  ,,,,落札,"      603,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,23,4,ー,時計,SS,ROLEX,,16570,,L番 国サ保  ,,,,落札,"      824,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,26,2,ー,時計,SS,ROLEX,,14270,,Ｓ番 国サ保 修明  ,,,,落札,"      535,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,26,3,ー,時計,SS,ROLEX,,16570,,Ｗ番   ,,,,落札,"      739,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,26,4,ー,時計,SS,ROLEX,,16570,,Ｎ番 保 国サ保  ,,,,落札,"      820,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,28,1,ー,時計,SS,ROLEX,,116500,,箱 保（2020年12月）コマ,,,,落札,"      4,120,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,28,3,ー,時計,SS,ROLEX,,15000,,87番 　※提携業者にてOH・仕上げ済み  ,,,,落札,"      358,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,3,ー,時計,SS,ROLEX,,116520,,D番 保 ﾃﾞｲﾄﾅ  ,,,,落札,"      2,660,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,4,ー,時計,SS,ROLEX,,16700,,L番 保 GMTﾏｽﾀｰ1  ,,,,落札,"      1,550,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,5,ー,時計,SS,ROLEX,,16760,,R番 国ｻ保 GMTﾏｽﾀｰ2  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,6,ー,時計,YG,ROLEX,,18238,,L番  ﾃﾞｲﾃﾞｲﾄ　ﾉﾝﾎﾟﾘｯｼｭ  ,,,,落札,"      2,170,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,31,7,ー,時計,SY,ROLEX,,116233,,F番 保 ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      1,120,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,8,ー,時計,SY,ROLEX,,16233,,T番 保 ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      688,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,9,ー,時計,SY,ROLEX,,16263,,A番 保 ｻﾝﾀﾞｰﾊﾞｰﾄﾞ  ,,,,落札,"      750,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,31,10,ー,時計,SS,ROLEX,,114270,,K番  ｴｸｽﾌﾟﾛｰﾗｰ1  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,1,ー,時計,SR,ROLEX,,1601,,20番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      425,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,32,2,ー,時計,その他,ROLEX,,6567,,4番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      510,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,3,ー,時計,WG,ROLEX,,68279,,L番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      900,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,4,ー,時計,SY,ROLEX,,67193,,S番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      263,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,5,ー,時計,PT,ROLEX,,6426,,28番  ｵｲｽﾀｰ  ,,,,落札,"      190,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,6,ー,時計,SR,ROLEX,,1601,,*1番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      305,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,7,ー,時計,SS,ROLEX,,16220,,X番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      510,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,32,8,ー,時計,SY,ROLEX,,67193,,E番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      290,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,4,ー,時計,SW,ROLEX,,69174,,X番   ,,,,落札,"      396,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,5,ー,時計,SR,ROLEX,,1501,,35番 保  ,,,,落札,"      303,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,6,ー,時計,その他,ROLEX,,6427,,12番   ,,,,落札,"      228,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,7,ー,時計,SS,ROLEX,,5500,,33番   ,,,,落札,"      205,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,8,ー,時計,PT,ROLEX,,6426,,67番   ,,,,落札,"      195,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,9,ー,時計,SW,ROLEX,,6694,,37番   ,,,,落札,"      180,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,36,10,ー,時計,SY,ROLEX,,6623,,1番   ,,,,落札,"      100,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,40,4,ー,時計,RG,ROLEX,,15505,,8番 保  ,,,,落札,"      336,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,40,5,ー,時計,SY,ROLEX,,69173,,R番   ,,,,落札,"      513,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,40,6,ー,時計,RG,ROLEX,,1675,,5番   ,,,,落札,"      1,360,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,1,ー,時計,SS,ROLEX,,116660,,ランダム番 保17 修明 国ｻ保 ﾃﾞｨｰﾌﾟｼｰ  ,,,,落札,"      1,700,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,2,ー,時計,SS,ROLEX,,116400,,V番 保 ﾐﾙｶﾞｳｽ  ,,,,落札,"      1,050,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,3,ー,時計,SS,ROLEX,,116000,,ランダム番 保16 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      720,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,4,ー,時計,SS,ROLEX,,177200,,M番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      480,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,5,ー,時計,SW,ROLEX,,116234,,M番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      1,050,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,6,ー,時計,SY,ROLEX,,16233,,S番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      740,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,44,7,ー,時計,SY,ROLEX,,16233,,E番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      625,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,45,1,ー,時計,SS,ROLEX,,116400,,ランダム番 保 ﾐﾙｶﾞｳｽ　ｻｲﾄﾞｼｰﾙﾌﾙｽﾃｯｶｰ  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,46,1,ー,時計,SY,ROLEX,,69173,,C番   ,,,,落札,"      413,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,46,2,ー,時計,SS,ROLEX,,116600,,箱 保（2015）,,,,落札,"      1,710,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,47,5,ー,時計,SW,ROLEX,,116234,,D番   ,,,,落札,"      1,220,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,50,2,ー,時計,SY,ROLEX,,69173,,X番   ,,,,落札,"      450,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,50,10,ー,時計,SR,ROLEX,,2651,,28番 　現状　15.2g  ,,,,落札,"      123,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,2,ー,時計,SW,ROLEX,,16234,,W番 保 冊子 コマ クロノタグ プライスタグ　※ブレス垂れ　  ,,,,落札,"      662,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,4,ー,時計,YG,ROLEX,,18238,,S番 　　※ブレス垂れ　  ,,,,落札,"      1,900,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,6,ー,時計,YG,ROLEX,,69158,,N番 　※ブレス垂れ　　  ,,,,落札,"      1,260,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,7,ー,時計,YG,ROLEX,,69178,,N番 　※ブレス垂れ　ガラス擦れ　  ,,,,落札,"      895,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,8,ー,時計,YG,ROLEX,,69178,,E番 　※ブレス垂れ　カレ遅い　  ,,,,落札,"      855,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,9,ー,時計,SR,ROLEX,,1601,,箱,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,56,10,ー,時計,SY,ROLEX,,16233,,E番 　デイデイト　※ブレス垂れ　竜頭重い  ,,,,落札,"      600,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,57,1,ー,時計,SW,ROLEX,,79174,,F番 箱 保 コマ　※ガラス擦れ　　  ,,,,落札,"      450,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,57,4,ー,時計,SR,ROLEX,,1601,,5番 OH証明　　　  ,,,,落札,"      428,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,57,6,ー,時計,SR,ROLEX,,179171,,箱 保 コマ,,,,落札,"      1,190,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,57,8,ー,時計,SS,ROLEX,,16200,,P番 ケース 保 クロノタグ プライスタグ　　　  ,,,,落札,"      650,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,57,9,ー,時計,SW,ROLEX,,6824,,5番 　※風防傷　　  ,,,,落札,"      363,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,58,3,ー,時計,SR,ROLEX,,1601,,2番 コマ　※エトシミ　竜頭重い　ブレス垂れ  ,,,,落札,"      365,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,58,5,ー,時計,SY,ROLEX,,1603,,2番 ケース 保 コマ　※風防傷　　  ,,,,落札,"      473,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,58,6,ー,時計,SR,ROLEX,,1601,,2番 ケース コマ　　　  ,,,,落札,"      450,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,61,5,ー,時計,YG,ROLEX,,16618,,P番 国ｻ保 ｺﾏ2 ｻﾌﾞﾏﾘｰﾅ  ,,,,落札,"      3,400,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,61,6,ー,時計,SS,ROLEX,,116400,,ランダム番 保 ﾐﾙｶﾞｳｽ  ,,,,落札,"      1,080,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,61,7,ー,時計,SS,ROLEX,,16220,,X番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,1,ー,時計,YG,ROLEX,,67488,,S番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      830,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,64,2,ー,時計,YG,ROLEX,,69178,,X番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      976,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,3,ー,時計,YG,ROLEX,,67198,,N番 保 ｵｲｽﾀﾊﾟｰﾍﾟﾁｭｱﾙ　削れ  ,,,,落札,"      680,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,4,ー,時計,SY,ROLEX,,69173,,96番 保 ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      470,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,5,ー,時計,SW,ROLEX,,79174,,P番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      460,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,6,ー,時計,SW,ROLEX,,79174,,K番 保 ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      510,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,7,ー,時計,SW,ROLEX,,79174,,A番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      390,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,8,ー,時計,SW,ROLEX,,79174,,K番  ﾃﾞｲﾄｼﾞｬｽﾄ  ,,,,落札,"      415,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,9,ー,時計,SY,ROLEX,,76193,,K番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      340,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,64,10,ー,時計,SY,ROLEX,,67193,,L番  ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ  ,,,,落札,"      350,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,65,2,ー,時計,SS,ROLEX,,116500,,ランダム番 保22  ,,,,落札,"      4,130,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,65,3,ー,時計,SY,ROLEX,,116613,,ランダム番 保18  ,,,,落札,"      1,930,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,65,4,ー,時計,SY,ROLEX,,16233,,Y番   ,,,,落札,"      700,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,1,ー,時計,その他,ROLEX,,6917,,7番   ,,,,落札,"      241,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,2,ー,時計,SW,ROLEX,,79174,,Y番 保  ,,,,落札,"      385,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,3,ー,時計,SW,ROLEX,,6694,,2番   ,,,,落札,"      218,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,4,ー,時計,SY,ROLEX,,1603,,3番   ,,,,落札,"      396,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,5,ー,時計,SW,ROLEX,,6694,,7番   ,,,,落札,"      193,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,6,ー,時計,SR,ROLEX,,1601,,3番   ,,,,落札,"      393,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,7,ー,時計,SR,ROLEX,,1601,,2番   ,,,,落札,"      412,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,8,ー,時計,SW,ROLEX,,6694,,8番   ,,,,落札,"      260,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,9,ー,時計,SR,ROLEX,,1601,,2番   ,,,,落札,"      388,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,75,10,ー,時計,SW,ROLEX,,6694,,1番   ,,,,落札,"      186,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,85,1,ー,時計,SY,ROLEX,,69173,,U番 　シリアル、使用にする擦れにて一部不鮮明  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,86,9,ー,時計,SY,ROLEX,,79173,,ケース 保 タグ コマ,,,,落札,"      480,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,86,10,ー,時計,YG,ROLEX,,79178,,,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,104,2,ー,時計,,ROLEX,,,,,,,,落札,"      5,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,104,3,ー,時計,,ROLEX,,,,,,,,落札,"      12,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,1,ー,時計,SY,ROLEX,,126713,,ランダム番 箱 保 説　未使用　取扱注意  ,,,,落札,"      2,800,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,2,ー,時計,YG,ROLEX,,69078,,Ｌ番 箱  ,,,,落札,"      1,460,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,3,ー,時計,SY,ROLEX,,16233,,Ｔ番 箱 保 説  ,,,,落札,"      743,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,4,ー,時計,SW,ROLEX,,179174,,ランダム番 箱 保 コマ×3  ,,,,落札,"      669,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,5,ー,時計,SY,ROLEX,,16013,,９４番   ,,,,落札,"      591,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,6,ー,時計,SS,ROLEX,,16220,,Ｐ番 箱 説  ,,,,落札,"      463,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,7,ー,時計,SY,ROLEX,,69173,,Ｓ番 箱  ,,,,落札,"      453,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,8,ー,時計,SY,ROLEX,,79173,,Ｋ番 箱 保 説 コマ×2  ,,,,落札,"      466,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,107,9,ー,時計,SW,ROLEX,,69174,,８７番   ,,,,落札,"      365,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,109,4,ー,時計,PT,ROLEX,,6466,,,,,,落札,"      59,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,109,5,ー,時計,SS,ROLEX,,1400,,,,,,落札,"      102,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,110,2,ー,時計,SY,ROLEX,,16233,,Ｓ番 　ガラス欠け有　ベルトタレ　ベゼル、ベルト、小傷多い　カレンダー12時前で変わる  ,,,,落札,"      690,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,111,1,ー,時計,SS,ROLEX,,214270,,ランダム番 箱　ベルト・ベゼル小傷有　  ,,,,落札,"      722,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,113,6,ー,時計,YG,ROLEX,,9158,,,,,,落札,"      40,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,115,1,ー,時計,YG,ROLEX,,16628,,Ｘ番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,117,3,ー,時計,SW,ROLEX,,116234,,Ｍ番   ,,,,落札,"      1,200,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,117,5,ー,時計,SS,ROLEX,,14000,,U番   ,,,,落札,"      432,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,118,1,ー,時計,SY,ROLEX,,16233,,Ｓ番   ,,,,落札,"      557,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,121,8,ー,時計,SW,ROLEX,,179174,,箱 保,,,,落札,"      662,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,121,9,ー,時計,SR,ROLEX,,178271,,箱 保,,,,落札,"      1,610,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,1,ー,時計,SS,ROLEX,,16710,,F番 コマ  ,,,,落札,"      1,330,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,2,ー,時計,YG,ROLEX,,68278,,E番   ,,,,落札,"      1,440,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,3,ー,時計,SS,ROLEX,,16600,,S番   ,,,,落札,"      945,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,4,ー,時計,SS,ROLEX,,114270,,Z番 保 タグ  ,,,,落札,"      715,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,5,ー,時計,SY,ROLEX,,16233,,X番   ,,,,落札,"      722,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,6,ー,時計,SY,ROLEX,,16233,,S番   ,,,,落札,"      655,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,7,ー,時計,SW,ROLEX,,279174,,ランダム番 保  ,,,,落札,"      860,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,8,ー,時計,SS,ROLEX,,179160,,D番 保 国サ保 タグ  ,,,,落札,"      495,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,9,ー,時計,SY,ROLEX,,69173,,X番 保　現状  ,,,,落札,"      450,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,123,10,ー,時計,SY,ROLEX,,69173,,9番 台  ,,,,落札,"      390,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,1,ー,時計,SS,ROLEX,,16030,,8番   ,,,,落札,"      463,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,2,ー,時計,SS,ROLEX,,15200,,U番 　刻印削れ　現状  ,,,,落札,"      335,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,3,ー,時計,SR,ROLEX,,1601,,2番 保 タグ  ,,,,落札,"      535,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,4,ー,時計,SR,ROLEX,,1601,,4番   ,,,,落札,"      412,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,5,ー,時計,SS,ROLEX,,77080,,D番   ,,,,落札,"      403,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,6,ー,時計,SS,ROLEX,,5500,,2番   ,,,,落札,"      220,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,124,7,ー,時計,SS,ROLEX,,6420,,ベルト バネ棒×2,,,,落札,"      106,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,127,9,ー,時計,,ROLEX,,,,,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,128,1,ー,時計,,ROLEX,,,,,,,,落札,"      10,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,133,1,ー,時計,,ROLEX,,2652,,,,,,落札,"      102,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,136,1,ー,時計,SW,ROLEX,,69174,,X番   ,,,,落札,"      360,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,168,1,ー,時計,,ROLEX,,,,2番 　総20.4g  ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,168,2,ー,時計,,ROLEX,,,,2番 　20.40g  ,,,,落札,"      150,000",,,,,,,,  不成立,,,,,,,
東京エムジー時計,2024-04-29,,168,3,ー,時計,SS,ROLEX,,6520,,1番   ,,,,落札,"      220,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,168,4,ー,時計,YG,ROLEX,,6718,,5番   ,,,,落札,"      560,000",,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,168,5,ー,時計,その他,ROLEX,,6517,,2番   ,,,,      不成立,      不成立,      不成立,,,,,,,,,,,,,,
東京エムジー時計,2024-04-29,,168,6,ー,時計,その他,ROLEX,,6917,,6番   ,,,,      不成立,      不成立,      不成立,,,,,,,,  不成立,,,,,,,
